파일명,경로,청크_ID,글자수,텍스트
1.가족보장_C-1_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/1.주의환기/1.가족보장_C-1화법/1.가족보장_C-1_화법.pdf,1.가족보장_C-1_화법.pdf_조각_3,464,"
유행을 따라가다가 낭패를 본 경우가 많습니다. 앞에서 말씀 드린
98년 성업한 조개구잇집, 99년에는 천원 김밥, 2000년에는 PC방,
2001년에는 찜닭, 2004년에는 불닭, 2008년에는 와인 바,
2009년에는 육회, 2012년에는 커피, 2013년에는 떡볶이가
대세였다고 합니다. 뒤를 돌아보면 찜닭집이나 육회집이 한때는
엄청나게 유행했지만 살아남은 자는 소수라는 것을 깨닫게 되실
겁니다.
자영업계에 새로운 아이템이 조금만 잘되면 서로 카피해서 시장이
포화되고 맙니다. 제 살 깎아 먹기 경쟁인 거죠. 이런 자영업자 간의
숨막히는 전쟁 중에 고객님께 갑작스러운 사고나 병이 찾아온다면
전쟁 같은 경쟁 속의 사업장과 가족의 생계는 어떻게 될까요?
한번 생각해봐야 될 문제인 것 같습니다.
‘성공스토리’ FC 표준 화법 | 45
FC 표준화법(가족보장, 노후자금).indd 45 2014-11-27 오전 11:29:39"
1.가족보장_C-1_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/1.주의환기/1.가족보장_C-1화법/1.가족보장_C-1_화법.pdf,1.가족보장_C-1_화법.pdf_조각_4,14,27 오전 11:29:39
리플렛(가족보장)C_3.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/3.욕구자극/1.가족보장-C-3리플렛/리플렛(가족보장)C_3.pdf,리플렛(가족보장)C_3.pdf_조각_1,500,"자영업 사장님은 아파도 안 되고,
사고가 나도 안 됩니다!
얼마 동안 더 살고 아플까
(앓는 기간) 남성 기대여명 연령 여성 기대여명 (앓는 기간)
(8.8) 77.6 0세 84.4 (11.9)
(8.2) 72.9 5세 79.7 (11.4)
(7.8) 68.0 10세 74.7 (11.0)
(7.7) 63.0 15세 69.8 (10.9)
(7.6)58.1 20세 64.8 (10.8)
(7.5) 53.3 25세 59.8 (10.7)
(7.5) 48.5 30세 55.1 (10.5)
(7.4) 43.7 35세 50.2 (10.3)
(7.2) 38.9 40세 45.4 (10.1)
(7.0) 34.3 45세 40.6 (9.8)
(6.8) 29.8 50세 35.8 (9.4)
(6.4) 25.5 55세 31.1 (8.9)
(5.9) 21.4 60세 26.4 (8.0)
(5.2) 17.4 65세 21.9 (7.0)
현재 40세인 여성은 45년을
(4.2) 13.7 70세 17.5 (5.7)
더 살지"
리플렛(가족보장)C_3.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/3.욕구자극/1.가족보장-C-3리플렛/리플렛(가족보장)C_3.pdf,리플렛(가족보장)C_3.pdf_조각_2,500,"0)
현재 40세인 여성은 45년을
(4.2) 13.7 70세 17.5 (5.7)
더 살지만 평균 10년 병치레! (2.2) 10.4 75세 13.5 (4.2)
(2.4) 7.6 80세 9.9 (3.0)
현재 45세인 남성은 34년을 (1.7) 5.4 85세 7.0 (2.1)
더 살지만 평균 10년 병치레!
* 앓는 기간은 기대여명 중 사망할 때까지 병으로 고생하는 기간의 총합
단위: 세(년), 2011년 기준
자료: 힌국보건사회 연구원
평균수명 여자가 6.8년 길지만
질병으로 3.6년 더 고생!
[ ] 년
누구에게나 오는 질병,
준비는 되셨나요?
가족 보장 C-3
흥국화재(가족보장)_1~15.indd 30 2014-11-26 오후 11:05:35
1인당 생애진료비 평균 1억원
2013년 건강보험 통계, 국민 1인당 진료비가 지난해
5.8% 증가해 사상 처음으로 1억원 돌파
70조 연도별 건강보험 진료비 출처: 한국경제 2014년 3월18일
60조
“65세 이상 노인
50조 9,54"
리플렛(가족보장)C_3.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/3.욕구자극/1.가족보장-C-3리플렛/리플렛(가족보장)C_3.pdf,리플렛(가족보장)C_3.pdf_조각_3,500,"험 진료비 출처: 한국경제 2014년 3월18일
60조
“65세 이상 노인
50조 9,541
50조 47조 8,392
43조 6,283 월평균 진료비 월 25만원
40조
35%
34조 8,690 전체 진료비 중 차지
30조 28조 4,103
의사협회 정부 타협에 수가 오르면
20조 건강보험료 인상 압박 커질 듯”
10조
2006년 2008년 2010년 2012년 2013년
자료: 국민건강보험공단 2013년 (단위:조 원)
자영업 사장님의 현재 책임 금액은?
사업 대출 [ ] 만 원
가족 연 생활비 [ ] 만 원 EX) 대학생 1명, 1천만 원/고등학생 1명, 6백만 원
자녀 교육비 [ ] 만 원
미지급금 [ ] 만 원
총계 대략 [ ] 만 원
참조
최저 4인가족 생계비 166만원
자녀 교육비 연간 대학등록금 평균 684만원 1인당 교육비 979만원
연간 교육비 지출 초등학교 320만원 중학교 460만원 고등학교 530만원
참조: 통계청 2014년
가족 보장 C -3-1
흥국화재(가족"
리플렛(가족보장)C_3.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/3.욕구자극/1.가족보장-C-3리플렛/리플렛(가족보장)C_3.pdf,리플렛(가족보장)C_3.pdf_조각_4,89,"60만원 고등학교 530만원
참조: 통계청 2014년
가족 보장 C -3-1
흥국화재(가족보장)_1~15.indd 31 2014-11-26 오후 11:05:37"
1.가족보장_C-3_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/3.욕구자극/1.가족보장_C-3화법/1.가족보장_C-3_화법.pdf,1.가족보장_C-3_화법.pdf_조각_1,500,"가족 보장 C-3
자영업 사장님은 아파도 안 되고,
사고가 나도 안 됩니다!
고객님! 고객님처럼 열심히 일하시는 자영업 사장님은 아파도
안 되고, 사고가 나도 절대로 안 됩니다.
당연한 얘기라고 들리시겠지만 이 표를 한번 보시겠습니까?
이 복잡한 표는 사실 아주 간단한 내용인데요, 얼마 동안 더 살고 또
더 아플까라는 내용입니다.
예를 들어 가운데 연령을 보시면 45세 남성은 기대 여명이 34.3세,
다시 말해서 34.3년을 더 산다는 것이죠. 하지만 괄호 안에 있는
7이라는 뜻은 7년을 병으로 앓는다는 뜻입니다.
이것은 대한민국 평균이기 때문에 저나 사장님도 해당되는 내용일
것입니다.
만약 여성분이라면 앞으로 40.6년을 더 사신다는 의미입니다. 남자보다
대략 6년을 더 사시는 거죠. 하지만 아픈 기간도 더 많아서 9.8년을
앓는다는 뜻입니다.
예를 들어 55세를 본다면 25.6년을 더 사시겠지만 6.4년을 병으로
앓는다는 뜻이고요, 여성의 경우는 남자보다 6년을 더 사시겠지만
8"
1.가족보장_C-3_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/3.욕구자극/1.가족보장_C-3화법/1.가족보장_C-3_화법.pdf,1.가족보장_C-3_화법.pdf_조각_2,500,"지만 6.4년을 병으로
앓는다는 뜻이고요, 여성의 경우는 남자보다 6년을 더 사시겠지만
8.9년 정도 앓는다는 뜻입니다.
현재 고객님의 나이는 몇 세죠?
네, 그럼 이 경우에 해당되겠군요. 평균수명이 여자가 6.8년 더 길지만
질병으로 3.6년 더 고생하게 되어 있다고 합니다.
사장님은 앞으로 ( )년 더 사시겠지만 앓는 기간은 ( )년 될 겁니다.
저는 이 경우에 해당되니 ( )년 더 살게 되겠지만 앓는 기간은
( )년 되겠군요. 누구에게나 오는 질병인데요.
고객님! 준비는 되셨나요?
48 | 흥국화재
FC 표준화법(가족보장, 노후자금).indd 48 2014-11-27 오전 11:29:42
가족 보장 C-3_1
1인당 생애 진료비 평균 1억원
1 인당 생애 진료비가 1억원을 돌파했다고 합니다. 몇 년도일까요?
바로 2013년입니다.
2013년 건강보험 통계에 의하면 국민 1인당 진료비가 지난해보다 5.8%
증가해 사상 처음으로 연 1억원을 돌파했다고 합니다.
연도별 건강보험 진료"
1.가족보장_C-3_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/3.욕구자극/1.가족보장_C-3화법/1.가족보장_C-3_화법.pdf,1.가족보장_C-3_화법.pdf_조각_3,500,"해보다 5.8%
증가해 사상 처음으로 연 1억원을 돌파했다고 합니다.
연도별 건강보험 진료비를 보면 2006년에는 18조였는데 2013년에는
50조, 거의 두 배가 되었습니다. 이 표를 보시면 65세 이상 노인의
월평균 진료비가 월 25만원으로 전체 진료비 중 35%를 차지합니다.
의사협회와 정부가 타협해 의료보험 수가가 오르면 건강보험료
인상 압박이 더욱 커질 것이라고 합니다.
반면 자영업 사장님의 현재 책임금은 얼마나 될까요?
지금 사업 대출은 어느 정도 받고 계시죠?
가족의 연 생활비는 어느 정도입니까? 월 생활비에 12를 곱하면
되겠죠? 자녀의 교육비는요? 예를 들어 대학생 한 명은 1년에
1,000만원으로 보고, 고등학생은 1명당 월 50만원이라고 계산해
600만원이면 될 것 같습니다.
또한 사업을 영위하시면서 아직까지 지급하지 못한 미지급금이 있으실
거예요. 저랑 간단히 한번 빈칸을 채워보겠습니다.
사장님! 저와 이야기를 나누었듯이 사장님은 아파도 안 되고, 사고가
나도 "
1.가족보장_C-3_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/3.욕구자극/1.가족보장_C-3화법/1.가족보장_C-3_화법.pdf,1.가족보장_C-3_화법.pdf_조각_4,295,"채워보겠습니다.
사장님! 저와 이야기를 나누었듯이 사장님은 아파도 안 되고, 사고가
나도 안 됩니다. 앓는 기간은 거의 정해져 있고 살아가는 기간도 정해져
있지만, 우리 몸은 점점 노쇠해 아프게 마련이죠.
그런데 사장님은 절대 아프셔도 안 되고, 사고가 나서도 안 됩니다.
하지만 만약 그런 일이 일어난다면 이 책임 금액은 누가 다 감당해야
할까요? 한번 심각하게 고민해야 할 문제라고 생각합니다.
‘성공스토리’ FC 표준 화법 | 49
FC 표준화법(가족보장, 노후자금).indd 49 2014-11-27 오전 11:29:43"
리플렛(가족보장)C_6.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/6.고객서비스/1.가족보장_C-6리플렛/리플렛(가족보장)C_6.pdf,리플렛(가족보장)C_6.pdf_조각_1,500,"흥국화재의 품격 있는 고객관리를경험하세요
CRM SYSTEM
세금에 관련된 컨설팅 직원 단체 보험 컨설팅 화재보험 비교 견적
배상책임 비교 견적 음식물 배상책임 비교견적 업무차량 보험 견적 직원의 퇴직금 플랜 등
귀하의 담당 FC에게 문의하시면,
업계 전문가가 부담 없이 친절하게 컨설팅해 드립니다
가족 보장 C-6
흥국화재(가족보장)_16-30.indd 6 2014-11-26 오후 11:07:12
고객님의 지인을 소개해주세요
내 가족을 위한 4대 보장설계
조기 사망 보장 의료실비 보장
부모의 경제활동기 집중보장 만성질환, 노인성 질병, 고액의
배우자 독립 시기까지 비급여 항목 증가 대비
간접 비용(생활비, 교육비 등) 보장 준비 전 가족 최대한도 보장 준비
복층구조의 사망보험금,
유족연금
사망 의료
보장 보장
사망 생존
RISK
생존 생존
간병 C I
보장 보장
장기간병 및 치명적 질병 보장
고도후유장해 보장
중대한 질병시
고액의 치료/간병비 발생
노인성 질병/후유장해로 인한
후천적"
리플렛(가족보장)C_6.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/6.고객서비스/1.가족보장_C-6리플렛/리플렛(가족보장)C_6.pdf,리플렛(가족보장)C_6.pdf_조각_2,278,"도후유장해 보장
중대한 질병시
고액의 치료/간병비 발생
노인성 질병/후유장해로 인한
후천적 장해로 인한 소득상실 대비
장기 요양 및 향후 소득보존 대비
간접비용(간병비, 생활비, 교육비 등) 보장 준비
질병/상해고도후유장해, 치매연금,
비갱신 진단비, 이차 암, 50% 소득보상자금
50% 소득보상자금
4대보장설계를 통해 고객님의 지인분의
미래에 닥칠위기에 미리 대비하시도록 도와드리겠습니다
가족 보장 C -6-1
흥국화재(가족보장)_16-30.indd 7 2014-11-26 오후 11:07:12"
2.노후자금_C-6_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/6.고객서비스/1.가족보장_C-6화법/2.노후자금_C-6_화법.pdf,2.노후자금_C-6_화법.pdf_조각_1,500,"노후 자금 C-6
노후 자금, 절대로 깨지 마세요
인생이 깨질 수 있습니다
고객님, 노후 자금 절대로 깨지 마세요. 인생이 깨질 수 있습니다.
급한 자금이 필요하셔도 보험 계약 해지는 금물입니다.
흥국화재 담당 FC와 상의하세요.
보험 계약 대출 기능이 있습니다. 약관 대출이라고도 하는데
해약환급금의 50~90%를 빌려 쓸 수 있습니다.
이자는 보통 해당 상품에 제공되는 공시 이율(보험 상품의 수익률)에
1.5%포인트를 더한 정도입니다. 보통의 담보 대출이나 신용 대출과
다른 장점은 별도의 담보, 보증 절차 없이 비교적 간편하게 돈을 빌릴
수 있다는 점입니다.
또 보험 계약 대출은 대출받는 사람의 신용 등급에도 영향을 주지
않습니다. 단, 보험 계약이 끝나기 전까지는 빌린 돈을 갚아야 합니다.
살다 보면 이런저런 용도로 자금이 필요할 수 있습니다.
하지만 노후 자금은 최후의 보루입니다. 황금알을 낳는 거위를 잡아
먹으면 안 되는 것과 같은 이치입니다.
116| 흥국화재
FC 표준화법"
2.노후자금_C-6_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/6.고객서비스/1.가족보장_C-6화법/2.노후자금_C-6_화법.pdf,2.노후자금_C-6_화법.pdf_조각_2,500," 낳는 거위를 잡아
먹으면 안 되는 것과 같은 이치입니다.
116| 흥국화재
FC 표준화법(가족보장, 노후자금).indd 116 2014-11-27 오전 11:30:55
노후 자금 C-6_1
고객님의 지인을 소개해주세요
고객님의 지인을 소개해주십시오.
가까운 지인을 흥국화재에 소개해주세요.
고객님, 노후는 여기 5가지를 잘 준비해놓아야 한다고 합니다.
그중에서도 여기 3번! 소득과 자산을 잘 준비해놓지 않으면 나머지
부분을 유지해가기도 쉽지 않은 일이지요. 고객님께서는 이제 저
흥국화재 OOO FC와 함께 이 3번을 체계적으로 준비해가실 겁니다!
절대 고객님의 노후 자금이 갑작스러운 상황으로 인해 깨져서 정작
필요한 시기에 사용하지 못하는 일이 없도록 고객님 옆에서 늘
꼼꼼하게 관리해드리겠습니다.
보건복지부와 국민연금공단&민관 합동으로 준비한 노후 준비 지표에
의하면 향후 근로 지속 연령에 대한 예상과 현재 소득 안정성에 대한
평가, 은퇴 이후 근로 준비 여부, 연금 및 저축 납부 "
2.노후자금_C-6_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/6.고객서비스/1.가족보장_C-6화법/2.노후자금_C-6_화법.pdf,2.노후자금_C-6_화법.pdf_조각_3,244," 예상과 현재 소득 안정성에 대한
평가, 은퇴 이후 근로 준비 여부, 연금 및 저축 납부 여부, 은퇴 이후
생활비, 보유 자산, 즉 노후의 소득과 자산이 행복한 노후를 준비하는
가장 중요한 요소라고 합니다.
재정 안정 플랜! 고객님의 지인께서도 대비하실 수 있도록
제가 돕겠습니다. 지인을 소개해주세요.
‘성공스토리’ FC 표준 화법 | 117
FC 표준화법(가족보장, 노후자금).indd 117 2014-11-27 오전 11:30:56"
1.가족보장_C-5_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/5.해결안제시/1.가족보장_C-5화법/1.가족보장_C-5_화법.pdf,1.가족보장_C-5_화법.pdf_조각_1,500,"가족 보장 C-5
고객님께 흥국화재 파워솔루션이 반드시 필요한 이유
고객님, 고객님께 흥국화재 파워솔루션 프로그램이 반드시 필요한
이유를 말씀 드리고 싶습니다.
가족 사랑을 실천하기 위해서 오늘 하루도 최선을 다하시는 고객님이기
에 흥국화재 파워솔루션이 반드시 필요한 머스트 해브 아이템입니다.
장애인 가구의 경제적 빈곤이 매우 심각하다고 합니다.
장애인 가구의 월평균 소득은 평균 198만원 정도고요, 전국구 월평균
가구 소득은 371만원 정도입니다. 전국 월평균 가구 소득의 53.4%
수준에 불과한 거죠.
좀 더 자세히 보면, 장애인 가구의 월평균 소득은 198만원이지만,
실제적으로 전체 장애인의 46.2%의 소득은 월 150만원 미만입니다.
그리고 표에서 보신 것처럼 20% 정도가 50만원에서 99만원을 넘지
못합니다.
고객님, 150만원에서 200만원으로 한 달을 생활한다면
어떠시겠습니까? 굉장히 어렵겠죠? 장애 발생으로 인한 빈곤화가
가속되고 있는 게 현실입니다.
왜 갑작스럽게"
1.가족보장_C-5_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/5.해결안제시/1.가족보장_C-5화법/1.가족보장_C-5_화법.pdf,1.가족보장_C-5_화법.pdf_조각_2,500,"굉장히 어렵겠죠? 장애 발생으로 인한 빈곤화가
가속되고 있는 게 현실입니다.
왜 갑작스럽게 이런 말씀을 드리냐면, 지금 고객님께서는 열심히 살고
계시지만, 만에 하나 큰 병이나 사고로 장해를 입게 돼서 경제 생활에,
또 가정 생활에 큰 차질이 빚어진다면 생각도 못했던 일이 발생하기
때문입니다. 실제로 많은 약국과 병원을 방문하시면, 하루아침에
병과 사고로 경제적 활동을 그만둔 분들을 많이 보실 수 있을 겁니다.
그런 일은 없어야겠지만 자영업 고객님께 만약 장해로 인한 경제적
빈곤이 찾아온다면, 지금까지 열심히 살아오신 시간들이 한순간에
물거품으로 변할 수 있습니다.
이것이 흥국화재 파워솔루션이 머스트 해브 아이템인 이유입니다.
52 | 흥국화재
FC 표준화법(가족보장, 노후자금).indd 52 2014-11-27 오전 11:29:46
가족 보장 C-5_1
먼저 확인하셔야 합니다
하 지만 저희 흥국화재 파워솔루션이 모두에게 가능한 것은
아닙니다. 또 언제나 가능한 것도 아닙니다. 먼저"
1.가족보장_C-5_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/5.해결안제시/1.가족보장_C-5화법/1.가족보장_C-5_화법.pdf,1.가족보장_C-5_화법.pdf_조각_3,500,"국화재 파워솔루션이 모두에게 가능한 것은
아닙니다. 또 언제나 가능한 것도 아닙니다. 먼저 확인하셔야
될 것이 몇 가지 있는데요.
첫 번째로 고객님에게 질병 이력이 있다면 가입에 제한이 있을 수
있습니다. 만약 누가 사장님 매장이나 공장을 방문해서 부족한 돈을
내밀며 제품을 사겠다고 하면 사장님은 파시겠습니까? 절대 그런 일
없을 겁니다. 마찬가지로 보험회사도 질병력이 있는 사람에게 건강한
사람과 똑같이 보험을 제공하진 않습니다.
두 번째, 가입 연령에도 제한이 있습니다. 나이가 제한 연령을 넘어가면
위험 요소가 많이 발생합니다. 느린 걸음으로 사고가 날 수도 있고 병에
걸릴 확률도 매우 높아지기 때문에 가입 연령 자체도 제한이 있습니다.
세 번째로 납입 능력이 없으면 준비할 수가 없습니다. 지금 같이 열심히
경제활동을 하실 때는 납입할 능력이 있으시지만, 향후에 소득이
감소하거나 지출이 많아져서 납입할 능력이 없어질 때는 간절히
원하셔도 납입할 절대적인 여유가 없기 때문에 준비하실"
1.가족보장_C-5_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/5.해결안제시/1.가족보장_C-5화법/1.가족보장_C-5_화법.pdf,1.가족보장_C-5_화법.pdf_조각_4,445,"서 납입할 능력이 없어질 때는 간절히
원하셔도 납입할 절대적인 여유가 없기 때문에 준비하실 수 없게 되는
것입니다.
네 번째, 가족 병력이 있으면 제한이 있을 수 있습니다. 유전적인
병력이라면 보험회사에서는 위험 요소이기 때문에 제한이 있을 수
있습니다. 위험한 취미나 여가 활동을 하셔도 제한이 있을 수 있습니다.
암벽 타기나 패러글라이딩 같은 위험한 취미를 즐기신다면, 나는
여가 활동을 한다고 생각하지만 보험회사 입장에서는 굉장히 위험한
요소이기 때문입니다.
그래서 모두에게 가능한 것이 아니며 언제나 가능한 것도 아닙니다.
지금이 제일 좋은 시기입니다. 사장님의 삶에 여유와 안정을 더하여
삶의 품격을 완성해드리기 위해서 흥국화재 파워솔루션을 적극
권합니다.
‘성공스토리’ FC 표준 화법 | 53
FC 표준화법(가족보장, 노후자금).indd 53 2014-11-27 오전 11:29:47"
리플렛(가족보장)C_5.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/5.해결안제시/1.가족보장_C-5리플렛/리플렛(가족보장)C_5.pdf,리플렛(가족보장)C_5.pdf_조각_1,500,"고객님께 흥국화재 파워솔루션이
반드시 필요한 이유
가족사랑을 실천하기 위해 오늘 하루도 최선을 다하시는 고객님께
안전 인생, 행복 인생을 위해 흥국화재의 파워솔루션이 Must-Have인 이유는?
장애인가구의 경제적 빈곤
장애인가구의
장애인가구의 전국 월평균
낮은 월평균 소득
월평균 소득 가구 소득
vs
198,2만원 371,3만원
전국 월평균 가구소득의
53.4% 수준에 불과
장애인가구의 22.5%
20.7%
전체 장애인의
월평균 소득
46.2%가
월 150만원 미만
장애 발생으로 인한 빈곤화 가속
15.2%
12.7%
11.7%
10.3%
6.9%
50만원 50만원~ 100만원~ 150만원~ 200만원~ 250만원~ 300만원~
미만 99만원 149만원 199만원 249만원 299만원 이상
출처: 지체 장애인 협회 (2012년)
자영업 고객님께
장애로 인한 경제적 빈곤은 한 순간에 모든 것을 물거품으로 만들어 버립니다.
가족사랑의 실천 흥국화재로 시작하십시요
가족 보장 C-5
흥국"
리플렛(가족보장)C_5.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/5.해결안제시/1.가족보장_C-5리플렛/리플렛(가족보장)C_5.pdf,리플렛(가족보장)C_5.pdf_조각_2,408,"물거품으로 만들어 버립니다.
가족사랑의 실천 흥국화재로 시작하십시요
가족 보장 C-5
흥국화재(가족보장)_16-30.indd 4 2014-11-26 오후 11:07:09
먼저 확인하셔야 합니다
모두에게 가능한 것이 아니며 언제나 가능한 것도 아닙니다
질병력이 있으면 가입에 제한이
있을 수 있습니다.
Yes No
가입 연령에도
제한이 있습니다.
Yes No
납입능력이 없으시면
준비하실 수 없습니다.
Yes No
가족의 병력이 있으시면
제한이 있을 수 있습니다.
Yes No
위험한 취미나 여가활동을
하셔도 제한이 있습니다.
Yes No
흥국화재 파워솔루션은
사장님의 삶에 여유와 안정을 더하며 삶에 품격을 완성해 드립니다
가족 보장 C -5-1
흥국화재(가족보장)_16-30.indd 5 2014-11-26 오후 11:07:09"
리플렛(가족보장)C_4.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/4.사실확인/1.가족보장_C-4리플렛/리플렛(가족보장)C_4.pdf,리플렛(가족보장)C_4.pdf_조각_1,500,"성공한 자영업자들은 메모를 잘 한다
하루 종일 바쁜 인생, 꼭 해야 할 일들, 중요한 아이디어, 수정해야 할
전략들을 정리하고 메모하는 자영업자가 성공한다.
출처: 조선닷컴 2013년 11월 5일
하지만 이렇게 성공을 위해
1분도 낭비하지 않고 달려온 당신이
일의 순서를 정한다
큰 병에 걸린다면?
한국인의 마지막 10년
- 마지막 10년 의료비 폭탄이 ‘처량한 노후’를 부른다
누락이 없다
아이디어를 즉시 메모한다
미리 준비하지 않는다면,
건강을 위해 지출한 의료 비용이
노년의 굴레가 될 수 있습니다
가족 보장 C-4
흥국화재(가족보장)_16-30.indd 2 2014-11-26 오후 11:07:07
시간이 지날수록 보험 가입이
불가능해질 확률이 큽니다
65세 이상 년 진료비 10조원
4년 사이 → 16조원
서민 가정 울리는 ‘長壽의 역설’
사망 직전의 치료 비용이
평생 의료비의 20-30% 차지.
회생 불능 판정 받고도 치료 포기 않는
특수한 문화도 영향
고가 검사 반복…
면회 제한"
리플렛(가족보장)C_4.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/4.사실확인/1.가족보장_C-4리플렛/리플렛(가족보장)C_4.pdf,리플렛(가족보장)C_4.pdf_조각_2,258,".
회생 불능 판정 받고도 치료 포기 않는
특수한 문화도 영향
고가 검사 반복…
면회 제한된 중환자실에서
홀로 세상 뜨기도…
출처: 조선닷컴 2013년 11월 5일
현재의 보장 내용을 꼼꼼하게 따져보실 때입니다
암 진단금 [ ] 만원
암 수술료 [ ] 만원
뇌졸증 [ ] 만원
심근경색/심장마비 [ ] 만원
고도 후유장해 [ ] 만원
사망 시 [ ] 만원
가족 보장 C -4-1
흥국화재(가족보장)_16-30.indd 3 2014-11-26 오후 11:07:09"
1.가족보장_C-4_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/4.사실확인/1.가족보장_C-4화법/1.가족보장_C-4_화법.pdf,1.가족보장_C-4_화법.pdf_조각_1,500,"가족 보장 C-4
성공한 자영업자들은 메모를 잘 한다
고객님, 성공한 자영업자들은 각각 여러 가지 장점이 있지만
공통적으로 한 가지 특별한 습관이 있다고 합니다.
성공한 자영업자들은 메모를 잘 한다고 합니다. 하루 종일 이런저런
일을 마주하기 때문에 꼭 해야 할 일, 중요한 아이디어, 수정해야 될
여러 가지 전략을 정리하고 메모를 잘 하는 자영업자가 성공한다고
합니다.
<성공하는 7가지 습관>이라는 유명한 책 기억하시죠?
스티븐 코비 박사가 쓴 책인데요, 그 책에도 나와 있듯이 자영업자
사장님들은 굉장히 많은 일을 처리하시는데, 그러기 위해선 일의
순서를 정해야 한다고 합니다. 어떤 일을 먼저 할 것인지 순서를 정하는
것은 당연하지만 제일 중요한 것입니다.
두 번째로는 빠짐없이 잘 챙겨야 한다는 것입니다. 작은 것 하나를
놓쳤다가 큰 손해를 볼 수 있기 때문입니다. 예전에 우주 왕복선
첼린저호가 공중으로 올라가다가 중간에 폭발했던 것 기억하시죠?
아비규환의 장면이었습니다. 여러 가지"
1.가족보장_C-4_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/1.가족보장/C.자영업자/4.사실확인/1.가족보장_C-4화법/1.가족보장_C-4_화법.pdf,1.가족보장_C-4_화법.pdf_조각_2,500," 공중으로 올라가다가 중간에 폭발했던 것 기억하시죠?
아비규환의 장면이었습니다. 여러 가지 이유가 있다지만 작은 연료의
수치에 관한 문제 몇 가지가 대참사를 초래했다고 합니다.
작은 실수가 큰 문제를 일으킬 수 있다는 것입니다.
세 번째는 번득이는 아이디어를 즉시 메모해야 합니다.
하루에 몇 만 가지 생각이 드는데, 그중에서 가장 좋은 아이디어가
생각날지라도 복잡한 일 때문에 잃어버리기 십상입니다.
그때 아이디어를 즉시 메모해서 그것을 실천할 수 있도록 하는
것이 중요한 요소라고 합니다. 하지만 이렇게 성공을 위해 달리는
자영업자들께 1분도 낭비하지 않고 달려오는 중간에 큰 병이나 사고가
생긴다면 어떤 일이 일어날까요?
‘한국인의 마지막 10년! 의료비 폭탄으로 처량한 노후를 부른다’라는
기사가 있습니다. 열심히 달려왔건만 마지막 10년에 끝이 안 좋고
의료비 폭탄을 맞아 지금까지 번 돈을 의료비에 탕진한다면 정말로
비참한 노릇이겠죠!
미리 준비하지 않는다면 건강을 위해 지출되는 의"
